Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/3_GHR_QA/0001091.xml: 5046d852b5b4b2e256a045d604daa09b356e822f946981e8a3adfd80959e2740
./MedQuAD/3_GHR_QA/0000570.xml: 956eca1d71cfff20c6e69e38894f4713fde9ca5c2daaf53e2f793748381578aa
./MedQuAD/3_GHR_QA/0000559.xml: 5f9f4121749defe6e0d0bfba6acb30c9f858b5d627386bc7119080b4de697690
./MedQuAD/3_GHR_QA/0000307.xml: dedfce062fd87e6bf2cb70e8224cf42a906566c974b89d4bdd1d4020cfd2106e
./MedQuAD/3_GHR_QA/0000042.xml: df2aacf21277c2ada1cdd612d58615a60cfdd590be77c9feb550c7778ca54247
./MedQuAD/3_GHR_QA/0001037.xml: 9098c99c8355caccf2a3246945442b6021c8a2ab0487988511c3b69c0b366944
./MedQuAD/3_GHR_QA/0000367.xml: 0b0a00d62b7fe0416dc9793d9d44f3acd54a34a1a3cfa34c6dddffdbfa92615a
./MedQuAD/3_GHR_QA/0001026.xml: 80aea84487d9433d70f6580c008611434c6d5bb50ee8f4e91a7e0fe608a202ea
./MedQuAD/3_GHR_QA/0000827.xml: 440884008bf2abcce49fd9773e3236cd621b4ad2ee1354a4a14883551ab7ef35
./MedQuAD/3_GHR_QA/0000156.xml: d5c824f4a961e655dd094ee29c35c3cf74523f5f64292764157bd1bf266f7dc0
./MedQuAD/3_GHR_QA/0000756.xml: 3fd26cb444b3b6ed11cb6ce70127f6f339d0292cad894075c6b07eb921bf8894
./MedQuAD/3_GHR_QA/0000980.xml: a38cfc9747b8e2b32dd97aa7a07a154c24a8279cf63c3e747af6fe0f14878655
./MedQuAD/3_GHR_QA/0000132.xml: f30b240e61ec6063ae3e22edf245c579f8fd8796db59d2dce1980f156cf951a4
./MedQuAD/3_GHR_QA/0000314.xml: e575b710baa2c74abdb5feb0e90cfb52fc7807c1a9cb7e97a7de1ce15c188216
./MedQuAD/3_GHR_QA/0001040.xml: 2c1e7aa5026f25eaf444dd416f913c368471c8f8e0cc363688fb62c0fcbba5b9
./MedQuAD/3_GHR_QA/0000082.xml: a71311209886d3ea0b977a8be292059e7f34fa724c2ab609f7ee3affb61ed098
./MedQuAD/3_GHR_QA/0000507.xml: e170d4e2aace32785b043f7877cd7d77aaf227f1e46fefded67ba2726b4bdfb1
./MedQuAD/3_GHR_QA/0000639.xml: f38976b84b55266c7b39c4924b00912d059fce70721c561224251d744325a4a4
./MedQuAD/3_GHR_QA/0000167.xml: 67f7b575756f8fbb426f03e7f284d7e335ccd2949d6af1b3a50c7c970e55541f
./MedQuAD/3_GHR_QA/0000641.xml: 193a7ccc33a18f9d3502b29919daa6172cc19723f3662007415d4fce1839f70e
./MedQuAD/3_GHR_QA/0000643.xml: 10a66f20e52a4b5eda0d4840a7c0f78993c4df6b6b1fa57d8877fe98ed7382d9
./MedQuAD/3_GHR_QA/0000214.xml: e0241862308257fb7beb3d9414931fd5f395e167fb59497536542e999fec1647
./MedQuAD/3_GHR_QA/0000758.xml: 5745c6290fb6dcc3eecc72f1fd411d0c3a1edd4dd97f04089639f6297a2e81ba
./MedQuAD/3_GHR_QA/0000185.xml: a43aaa6f7c85371f2a5cf93dbba5a90d7e917f28086296bfcbe031bcc1fe23fd
./MedQuAD/3_GHR_QA/0000344.xml: fe3ad170d73621c7d4e3cdde4e7710dd65167d08a6df66d86aefe1000b4ff889
./MedQuAD/3_GHR_QA/0000809.xml: 4520c8c5c15a12371a79dd79fd50f3b5dd93d32bc0fe8c6be540ac8ac701ffcb
./MedQuAD/3_GHR_QA/0000027.xml: 2cde571b066152fb8b1499df45ae99e899e407bfad02cd261e18d42736fd3cde
./MedQuAD/3_GHR_QA/0000462.xml: d094cc696f4a3e3381ef0cca1fa4b27d1fe11ce0c0ac013b71137cf21590f760
./MedQuAD/3_GHR_QA/0000094.xml: d628c29c44159944271fd93270cff3c6dcf59808b40bc439f8ffe14b241973b4
./MedQuAD/3_GHR_QA/0000238.xml: 66b45b59a195ffdaa503b73d61ded8942259daf9c184904ee6bbab610fc73ffa
./MedQuAD/3_GHR_QA/0000895.xml: 1de844443818e1cfa5db03e53fa72779fbc696d486d6168be41da5c14c18ef81
./MedQuAD/3_GHR_QA/0000063.xml: 0478cf5f92a89613fa7134fed835301ba5221b646e5577210165304db743e2f8
./MedQuAD/3_GHR_QA/0000197.xml: bb3fc393e2773c73d87a02a384d97f6e5bba349387bef621ea17f9e727583733
./MedQuAD/3_GHR_QA/0000159.xml: e56b1c35f7224340c98269edc42652a2912d44eb2456ded088b37d70809e9bcc
./MedQuAD/3_GHR_QA/0000129.xml: a281b9d9e861017fe95139f572ca4a973beb73f4620426b8379f6cdce98f049e
./MedQuAD/3_GHR_QA/0000436.xml: c9b8cb63fb314ff2d50301b8d379a8ead97ffb218ee299ffa75356cd4ce6af9d
./MedQuAD/3_GHR_QA/0000105.xml: 0ebf4229de56e0d573f8fbbd15d0d555fb933a362ba4916e6380ed91c6d401b7
./MedQuAD/3_GHR_QA/0000734.xml: 1e81081d9cbfd0d2ba861a68c27e3051790c052b29c6bf4eeff13a60130bdb55
./MedQuAD/3_GHR_QA/0000512.xml: b48170a998ccfaaa7ae609b73c8616cef3969602160de001c0b5204930995bef
./MedQuAD/3_GHR_QA/0000249.xml: 2a285ba8d282878e394aa7ebae58c108bb7c2f285bdd6ac248cf1a8f87c87af4
./MedQuAD/3_GHR_QA/0000873.xml: e92194f5b3c73d5b0e6c061175a4f5126fcb74d57ff060593530d1e6d20483d7
./MedQuAD/3_GHR_QA/0000273.xml: f0092e0f0568f2b0974071548ca3124a2d317530caf9f3f111b681058b1b6b06
./MedQuAD/3_GHR_QA/0000644.xml: 4811f6b44e3509498a8fa6a988b073256b4a1401538b69ff2b4a7192151b9f10
./MedQuAD/3_GHR_QA/0001056.xml: 739ab1f4f888f7e0eb4273f79215a9f8ad4806649486c402bff72079f364c470
./MedQuAD/3_GHR_QA/0000741.xml: d46140d08a3db3b65034c13dc1bbcb567285651b557b946a7d02d087e27b538c
./MedQuAD/3_GHR_QA/0000389.xml: 8056766c37a079ee3b4a81e9b5f52b33b740d3270cd63a19b2e2677436b2a919
./MedQuAD/3_GHR_QA/0000301.xml: e6c4a50cec76359b2c391311c362fda4db3d6e08c2e8846c6df4233494897a79
./MedQuAD/3_GHR_QA/0000781.xml: a793c5cce3a069ea4038443e35f99cc86053f75db0b130f712efcb11dee20735
./MedQuAD/3_GHR_QA/0000960.xml: 925b78deccf1f20d0e98f89d6fd941c4509ca9e96634a69f5a4d956b9dc30524
./MedQuAD/3_GHR_QA/0000610.xml: 32ab859202b78ec7d88af2ed707064ed1b688432134228a14cbe2a0030948c65
./MedQuAD/3_GHR_QA/0000961.xml: efbd2624ef7b5936ca56bbeeab96c3b263c82d79cc1016412be5dad4bcdfafb4
./MedQuAD/3_GHR_QA/0000265.xml: 6c689e41cef157c057b48417ab1c148e8572a4e8c7357aba05a66d3b051a16a9
./MedQuAD/3_GHR_QA/0000043.xml: 2cd0624ae58626bd5cc69e19f677c29e9945385589fc6ccde226cae33bae0b04
./MedQuAD/3_GHR_QA/0000638.xml: 4d49f009e6b42014deb22080b318396055f35b9879ce48ffb091125a44d1ede7
./MedQuAD/3_GHR_QA/0000632.xml: 189a2e05660f48a25146aad555855409b6d9c8b78b641e630e35ed66d3c4b3e4
./MedQuAD/3_GHR_QA/0000263.xml: e6cf094abf70a6bdc896b00f5cc34e7690bd39d62dbc7c53f5bfaae7915fd780
./MedQuAD/3_GHR_QA/0000441.xml: d896a128accf168204e5fdd3b8ef5d379abcbfebb6481fe7472cf9cdfd032b50
./MedQuAD/3_GHR_QA/0000135.xml: ffaa74f07f4c89547ba0d910a8c43bfdcea66ed8a45be0da50a3229bdbece321
./MedQuAD/3_GHR_QA/0000857.xml: 1bb90c60117dac0b75f84297ff65a571eaa43085c2db802ae60795fe54fae6e2
./MedQuAD/3_GHR_QA/0000101.xml: 68b6173a2a4a76384de1854e767a173d3c0447313dfc5ad6268d2c7f87544517
./MedQuAD/3_GHR_QA/0000278.xml: aeb7182142d518c3a81fb87d7544cf75f225a05119d2eee854480f6d07a26f7d
./MedQuAD/3_GHR_QA/0000066.xml: e91d11b4e866c52237d13037bd4d62bca1a48a62b5834ef65125113285c17253
./MedQuAD/3_GHR_QA/0000443.xml: c1186062f9f568afd95d9e40e563ebeb602a391ba515dcfba220a1b514df7730
./MedQuAD/3_GHR_QA/0000109.xml: 5680fcc0ebb8755d72e58fbbfc6e003478dad170474f3b71a38511faa530f769
./MedQuAD/3_GHR_QA/0000853.xml: 5678ccc0b89a15871543bb9f3fb97d2f4d834626bd5a546634af6392fa3163ae
./MedQuAD/3_GHR_QA/0000385.xml: 818c90fcf1789f34d1b0188e133de9f7f1bd5b8d603f74b05c79c861c9a5e619
./MedQuAD/3_GHR_QA/0001101.xml: 427239619a0273f8e5e36ce87a628d18bdde80b25571a0075e6316c9f17096f3
./MedQuAD/3_GHR_QA/0001023.xml: 7e4e5a7a68c5e9b52da4d054229786aa1008ab2e4a1e1b402d0aea51e9f211b1
./MedQuAD/3_GHR_QA/0000568.xml: 84b55b467fc4c491f29669adbea8477a76a0d274c10809856612c691ccba6e38
./MedQuAD/3_GHR_QA/0000224.xml: 9157ef0cb6df456edc36d75db0df1007beb5e27eb28186f583bcfe89ed925485
./MedQuAD/3_GHR_QA/0000534.xml: dd47f957292498e64cae89f5c2b19b9dbb41316e7a4b343789b3e5de72423606
./MedQuAD/3_GHR_QA/0000005.xml: 75bb8c5fc30e7662853b300829d25c4eabcfd0a924556fd1d552c60034d97857
./MedQuAD/3_GHR_QA/0000679.xml: e70715c366f7727f8493ec3f7d14a6ea179704025af31deba0da816f4ce3d0c8
./MedQuAD/3_GHR_QA/0000736.xml: c9b433b970179f346cab656a5c8515b4e2e3fd3027d37e4b70825f5a62366625
./MedQuAD/3_GHR_QA/0000313.xml: 4b6a83d377710e2363e255329fe818641f53a26ee8e628a3e5df0a116562d672
./MedQuAD/3_GHR_QA/0000178.xml: 2a0e5df7822572ca38f4fb01751605e6793960a741cca85ff42ddd1e037ff18a
./MedQuAD/3_GHR_QA/0000225.xml: 96db29cf3ff3742fe54b3395a096d76a1a3b6583f2e3f23caa1c11d934bda470
./MedQuAD/3_GHR_QA/0000697.xml: 58e892ae97c1f9979cc726f29d72f90d2102cf87e11a1214c8ec23242eb8a673
./MedQuAD/3_GHR_QA/0000354.xml: 103d14d0b66a399c9efdfc119e1de723c5026975505db66738ed5bbde72e04ef
./MedQuAD/3_GHR_QA/0000286.xml: 948dfd94e526fad372198430a781bcf73f97a9a0527d21845be19540b9940bd1
./MedQuAD/3_GHR_QA/0000250.xml: 02b5e950c4433f9e2b2191178096aec3088267300e4a3549d74acde012c2d498
./MedQuAD/3_GHR_QA/0000963.xml: 4ba2b13caeadcc80a7aef746b190a11b04f4bcc8e28ca3083f7300841d520c51
./MedQuAD/3_GHR_QA/0000913.xml: aef11d214a40152c3bcd2575f86016f1cadea8339d90ff8e3032d5ed8d6d7a83
./MedQuAD/3_GHR_QA/0000339.xml: dd5a1e0da4fa4ba81dda2d5f6586cb4adcb6f7f2bd6d8d1b0c4ad2ba12b0cf83
./MedQuAD/3_GHR_QA/0000811.xml: 4916665c431ac41546e6c6d385a1e7fb632a5322c2debbd33e641b88ebd30233
./MedQuAD/3_GHR_QA/0000198.xml: 6199c8ea767fed7a8bc804dd13e857e03acc716f260c8bf92c7ec00bb9c5bb48
./MedQuAD/3_GHR_QA/0001069.xml: 650ec6554aa3bb273cba4289aac3539982290c7fdeebeb334dca9f3ce6f4ff4f
./MedQuAD/3_GHR_QA/0000553.xml: e3be4631dc48a25f1847ceb8d4e1f76896cb428cf4171dcd7f87af9152aef145
./MedQuAD/3_GHR_QA/0000382.xml: 970c50f46ee9db8fd77ca57677df121752b77b6823e0135107610b70e3ade438
./MedQuAD/3_GHR_QA/0000500.xml: 7573e8a4dd9f4ab5c9fe8851b430eb1fda049306a4a29a24af598c1880983f75
./MedQuAD/3_GHR_QA/0000973.xml: 402b858f4c3963a4c8eb3dbd965fa24338477ec416bf1163f35081678d4315a1
./MedQuAD/3_GHR_QA/0001086.xml: b7a6223200ae72d4e3f841d064214177496eb896b8cad76f2517a377f512670d
./MedQuAD/3_GHR_QA/0000377.xml: 37eb48432dd519247dad73648307343ebf9cb92a123e3fa56537f2e61679a18a
./MedQuAD/3_GHR_QA/0000555.xml: a944b5b9b21dbb92275d895a3231a7759d429bd613bb90f925251c7472b0ee63
./MedQuAD/3_GHR_QA/0000302.xml: c63b4db4ee5bc3dec67c0515a0c84f09557d52f690c85a1325ef638681508d02
./MedQuAD/3_GHR_QA/0000844.xml: a48a31eb2d39bd6e582d5a4c8565ca28ad002fae3e636a100f06e409273bea74
./MedQuAD/3_GHR_QA/0000226.xml: e068edddd896a84ecc26bb6e0a80f7ae68654e80032f4f5e049d12e619e91811
./MedQuAD/3_GHR_QA/0000617.xml: fd660b82c3be6a149de3f03c8a48121e9c956ee5c89a11cf8a106d4b00fd9195
./MedQuAD/3_GHR_QA/0000829.xml: 0c436b2daee5ffbefdb043ea6fec91f39aee326e165d00420c4eeb85e346ba4f
./MedQuAD/3_GHR_QA/0000917.xml: f20e0ae940ee177ab87921ff75e13fd7a2ac31994313d0d5ad6a618ba7c416f6
./MedQuAD/3_GHR_QA/0000845.xml: 5e995374e839540eb5e0cd051caf4dbf1a0d2da88972cd498155b1a9c1ccd002
./MedQuAD/3_GHR_QA/0000410.xml: e2de27a991f9a52f1163917450dfc91a74226929b5b41a3b8100b13e100dba3e
./MedQuAD/3_GHR_QA/0000368.xml: 0634d1f77c3f944a81f7db4c24a4d38485e04f9f51b9bcc5e98d857e7b74a214
./MedQuAD/3_GHR_QA/0000396.xml: bb3b4861186562c49db975b11e42032d90c10dc99179eb17b045a9328bb2aec9
./MedQuAD/3_GHR_QA/0000435.xml: 01e69839cded5f2ecd190a8469282fcd7c807d4ac8231514dd3de6dc76231a15
./MedQuAD/3_GHR_QA/0000447.xml: 6002c3a6fe484f722de633e9ff90004d21eb70ec72c618291c8ab63c13313f3b
./MedQuAD/3_GHR_QA/0000407.xml: 2adab27b8e1c8ab7ffffa597ac26cf930c6f1aa00f43176409907eb3f13175fe
./MedQuAD/3_GHR_QA/0000834.xml: a072e1263c92357e78cfdda8913dfe58569fc4cdabf2769271cc233f1139c54a
./MedQuAD/3_GHR_QA/0000346.xml: e71f7c5fe0b1a90899e493d9ad6258bfebc438d3b111330ee90a971fbac47ec2
./MedQuAD/3_GHR_QA/0001052.xml: e593245fc55cbc0adceb8b992b69c5cd9c14f90816362a551bc88f55d4840c8d
./MedQuAD/3_GHR_QA/0000087.xml: 7886a67a3f3a711f88fea5587b358b77d26e5a1ed9dd177cc6a17d1567708b31
./MedQuAD/3_GHR_QA/0000473.xml: 67e50b5b732b22c707c824d7c358263118d5434436f29740072548eb01fa8cc0
./MedQuAD/3_GHR_QA/0001027.xml: 3918e18389d69f813d3fdfb79f05f9db3b2d1a89c0dc897e58090fd15a868b92
./MedQuAD/3_GHR_QA/0000783.xml: ed5570e7e3b19edb8a6029e2b853f2f446a8d1c0bf52656671f47e91263e6300
./MedQuAD/3_GHR_QA/0000157.xml: f9d00020a0436300b6f690ab7e585a7202b073d35681ecb42133ac9bfc371723
./MedQuAD/3_GHR_QA/0000485.xml: b0a651e845d0cf8427eff9d33d3019a1628297728d0b4226d05a2a0af528be66
./MedQuAD/3_GHR_QA/0000926.xml: 0f345f3aecfec112f150a74829830746d4f3ca9d52e125fa5e35d0d075dbb490
./MedQuAD/3_GHR_QA/0000968.xml: 2f5bec2f95210fbe09a9fab0a274d5b9a3d5d3a9c26b042b7bff788ae6fc1ff3
./MedQuAD/3_GHR_QA/0000128.xml: 35b0a37dbb77dedf25e629fccfd62a7072cfe7f8a2e4f9723879e448fe22b274
./MedQuAD/3_GHR_QA/0000329.xml: 07f14735b4d6f32b93517ce0887ebc97c0d4a770a408f54dcdf0d98c05cec7a7
./MedQuAD/3_GHR_QA/0000598.xml: d8a83b13200dc62d1985f569a7012ace23cd0252fcce4ab2a9df9b17a3924fd7
./MedQuAD/3_GHR_QA/0000675.xml: d2b0b9c40188ab04ca0a9861dce570e01de4a2ea24459907aafb738ea5eaa849
./MedQuAD/3_GHR_QA/0000095.xml: 964b13104e75d1b7216bfc28cb4c622d84ec8601f103f64e41a167c969afc9fe
./MedQuAD/3_GHR_QA/0000902.xml: 4b6dbdc1e541c8a0a85282aa7b4d1de39e563bd1762ee10002dea484a327febf
./MedQuAD/3_GHR_QA/0000997.xml: d348389a68b98d80578928b8f2473837607021e454f32fb4e8bfebd2c7280a74
./MedQuAD/3_GHR_QA/0000826.xml: dd9df9cad708f5c37ed3349d69ab847f7bc7cb4b1a48602eb8c2502565fe72f8
./MedQuAD/3_GHR_QA/0000107.xml: 1634280df9d647b3da4d34e66fdff44b7b8bb3c5f038438bbd48dee9caeb1d15
./MedQuAD/3_GHR_QA/0000181.xml: 3026ab629ebb11846bd4476b00fda1a05c149ce0b9108202412b81dcbfa0e982
./MedQuAD/3_GHR_QA/0000034.xml: fac8b25fcbefca545831fb9854c4c233f45aaabef820204502c096dd1d15a640
./MedQuAD/3_GHR_QA/0000433.xml: 04dfe4e92eb9546479efa9a5087cb0e81118d9eee65d864b9e7037de9d236925
./MedQuAD/3_GHR_QA/0000451.xml: 41d2ba0bc3a64d25e2ebf643a662485465e0ff8207b85201fa8293c251ce2baf
./MedQuAD/3_GHR_QA/0000649.xml: 1ee83f51415184c720ad53b2cd2f99429f66ec87151c667f3edd4579c6e9c792
./MedQuAD/3_GHR_QA/0000945.xml: 45821fd56eb0e1167278b6ad82ecfeb157d27add0faf74d38b7d4e17733f01bb
./MedQuAD/3_GHR_QA/0000215.xml: b1d80eaa4dc2ed1ce6fafd29d7475ec3df93226422c54644819eea69fad7d85b
./MedQuAD/3_GHR_QA/0000740.xml: 122a03372f5e6d4f4c8cec352e88e1908cd1a66046decb63c32c4397e55af942
./MedQuAD/3_GHR_QA/0000593.xml: de5965516a4b13742406e3684ba885e1fcf1216baae75539f4ec3980fa0ff4ab
./MedQuAD/3_GHR_QA/0000437.xml: cddf3a0d9e8780a965caf47236cfb1aa8b8568011411c9309ea9234ed8e19f13
./MedQuAD/3_GHR_QA/0000458.xml: 4df5010cae4ca8e5bf5a6054f2c1866afa469ee243df69458407c2776d416a95
./MedQuAD/3_GHR_QA/0000627.xml: e48887cb2dfcf786e6f833cb7d09c3fd2584c3d466e924042214fc0f27c292cd
./MedQuAD/3_GHR_QA/0000583.xml: a3f40d721e7ba0dc5d7ebdbb21891b7d9ed73e0c606e4e1445d12c390a5c1263
./MedQuAD/3_GHR_QA/0001063.xml: 37b3872c4e1d7dab52507f080f589b8eb3e02ba0d0bdc47305b7f62de4677ce6
./MedQuAD/3_GHR_QA/0000494.xml: 267eb15b3f5b1461ad7119ddc7fee6169591fdda0cfdb826d4c34776e5acfb11
./MedQuAD/3_GHR_QA/0000223.xml: 7727e888b7ba829d2fc14e6f8308e94727e58b5fb655ea4f8ad8590eabb415db
./MedQuAD/3_GHR_QA/0000364.xml: 2fa53024c1d9039d9ad8eeca934089ad49185f507bc3fba0c9ba8496288bd348
./MedQuAD/3_GHR_QA/0000573.xml: d6738d1c47ea393893cb91008e3156886eccc5e34bff8576db728008f127c65c
./MedQuAD/3_GHR_QA/0000253.xml: 6e7c0b85228f718c24a63a818e2561a9afd271aabe1b4986a66a2f29deddda15
./MedQuAD/3_GHR_QA/0000161.xml: e12729798c28eec4d5f8228fd3bdc0a1ac1cca4142c1f4d41af448421a08a206
./MedQuAD/3_GHR_QA/0000615.xml: 0fe72d0ed0d184ab82464ff3f316be864d31f143208550f3587d6351ffdd99b3
./MedQuAD/3_GHR_QA/0000609.xml: cb0ec1f27a89687fbc5b2b7412b9f4cf6c92fdd4c5e89ebfe94ca81ce623850d
./MedQuAD/3_GHR_QA/0000176.xml: d5cb1bfacde5dc9df9a24106fec73226a61d989e511806908917bd11131bc766
./MedQuAD/3_GHR_QA/0000669.xml: 58da3871e4bef15cae565f37d288076a0ba0888fcb21eabecb8b7abad85bcd21
./MedQuAD/3_GHR_QA/0000340.xml: c7a398e53d123a3fd79fdfc40a40af788415c68f169c1930efe455405d626375
./MedQuAD/3_GHR_QA/0000111.xml: 05c0553bb3bd58dc925fa8d98d419dfc4acd16cdcb8683c4b32873a3bf8145da
./MedQuAD/3_GHR_QA/0000085.xml: c5c38ac89d5cbb0c1171f4d6e8debfabed160e1cf8f4bb2fe99403d08c80329b
./MedQuAD/3_GHR_QA/0000055.xml: dbae93abdd2e7a8f314d0aa06d8453d17b4856428d6341e00be1be01610c0edb
./MedQuAD/3_GHR_QA/0000113.xml: d6dacb2cef0deac1224fc32b9e93b2298f8fa83b38ded41e4823b91f9c91a9b6
./MedQuAD/3_GHR_QA/0000698.xml: f53e29c6b6eab9df4d6cdc519797fcff1c55b201940f1b24c56b932f1bf982a5
./MedQuAD/3_GHR_QA/0000619.xml: e28982f52749d0a87a21ac03d7638ae76deb7c49683e50b37dae3376f39f5196
./MedQuAD/3_GHR_QA/0000694.xml: 4ec23572652bb241cf5c89c754bf036bf941973b821743482227d932bb787abe
./MedQuAD/3_GHR_QA/0000762.xml: 7155e4aef3de2719f3197c1ee74110ab435116b1fa8b0d8ea5690dde9a5e57d6
./MedQuAD/3_GHR_QA/0000670.xml: 5641efcf8b8a027e6e09db73e6d335b3136d3af308ad20ce3d45ef9354786366
./MedQuAD/3_GHR_QA/0000189.xml: 63547c4ea36d362efcef6cdf09fc6fe8f44077caedf25729ae2fe1a334cc89f0
./MedQuAD/3_GHR_QA/0000218.xml: edbe126e963f1f385fbbf2552a179e47ed70e7b3db007bd8c13d177c84bc38c1
./MedQuAD/3_GHR_QA/0000153.xml: 066112e6d3930754a0b82c02efe827dff34a3fa7c7ed0a8636619a92f5eb9595
./MedQuAD/3_GHR_QA/0000819.xml: 6690b3ccfe8934b8e5994e4d5b7128a0141207d06e9293e7cbb5cbbb1c55202a
./MedQuAD/3_GHR_QA/0000284.xml: fa48bbb6c6d8968ff72a003287f01b5b07e4cd2b38801908757a1c57a6db8562
./MedQuAD/3_GHR_QA/0001067.xml: a0544f49edddf18d738e0116cde73abd4cc59ee88f57faa996cfed8d1572a189
./MedQuAD/3_GHR_QA/0000130.xml: 3d12f8db15aeaf49b9e87523de68d4c3e2489114633601689ae5757473908e82
./MedQuAD/3_GHR_QA/0000019.xml: 7c720f066605f7e0ab47683f50e60b8b5f6abf563aa714d1a531340b553e3fb9
./MedQuAD/3_GHR_QA/0000704.xml: c94cdd99a2c46530d5520a57c09a3aecad7b44bf9f624eefbb80cecfaaf9bc8d
./MedQuAD/3_GHR_QA/0000722.xml: 0ab9134997ebc2281d9d94d03143c746bf7d5931bd0a6203593cb0e8f8775ac6
./MedQuAD/3_GHR_QA/0000269.xml: d1b0707ffeffa3da80e363050d1c910c387b9d1b1c90f58c2c62f1ab9bcd8023
./MedQuAD/3_GHR_QA/0000524.xml: f80d9f8309afcf7247069c232f314b0c4d070403e0d305eac76e8963460a30f7
./MedQuAD/3_GHR_QA/0000757.xml: 0f7c037dcf23d40c82be5b81544082e761f98a5092880a319783ab89ec6de41c
./MedQuAD/3_GHR_QA/0001083.xml: 7e09135d14d326a117585895f011382f90029fcfc7b53dd21709814a425979d5
./MedQuAD/3_GHR_QA/0000874.xml: e1989d4a302bd43cb689654020a0f9c24ad5a77ba504c6150a7aafd8d86ff163
./MedQuAD/3_GHR_QA/0000596.xml: 77ac310413c910dc3f1d37be43b4edd9a461fc06435a5f800a113f1109ce3077
./MedQuAD/3_GHR_QA/0000816.xml: 85d8a18b72bf13b0ac902e4de131eb36de35bb559efb21d2ba55f19f562373f6
./MedQuAD/3_GHR_QA/0000777.xml: fd313bf1a5ae3354d7d9ef0f8db869e4ab4d71105287c97f5b0589d0f212f064
./MedQuAD/3_GHR_QA/0000661.xml: 0142de07c4b561930b4abc0f96f3fdc686652a7ec27b37e2bb5b394ed9ede607
./MedQuAD/3_GHR_QA/0000738.xml: 40431ce9605beac41fd7426d20ddd9e4140586929a6b311b4cfc9689881293ea
./MedQuAD/3_GHR_QA/0000400.xml: 8d30461a16d6140cf5c2cf267b1c6366c142e96d519267cfd7b1de04c9f26c12
./MedQuAD/3_GHR_QA/0000140.xml: 490a5ab3a4154bae6c8eb0e2e607901d9580f5d5ab838a1df0261b5534b6487d
./MedQuAD/3_GHR_QA/0000531.xml: f8646879657f8bc53bcd021d803c2192376fc9bb23f419ff20deb7228398a8d4
./MedQuAD/3_GHR_QA/0000711.xml: 50035bb1829e12137fa9df6fb8d016533dedc6244376dc2339878a69686c827a
./MedQuAD/3_GHR_QA/0000300.xml: d2b84c4e6b1f0a732038f42412294fa9f83aa01b05b5c00dbc15b3e40dffdc1b
./MedQuAD/3_GHR_QA/0000002.xml: 03cbd405fc96944f31c4515f1a28632836b1194b181624542eabf021244144dd
./MedQuAD/3_GHR_QA/0000121.xml: 950553b615692d9c7c6b087c107462d39a534d2ec559a42c05c3d3e3e76b007b
./MedQuAD/3_GHR_QA/0000139.xml: bb60b1bd6c9f09ea73b8438f93467bd7b9d7f80be187ed31bf1a8f698d554ac9
./MedQuAD/3_GHR_QA/0000739.xml: ae80e7395511cbcf178b35ce05005602e3b5542dac9d1a9eda44effed1db5db3
./MedQuAD/3_GHR_QA/0000637.xml: 935461a1c09456e985fe89d8199a52e651da675e5e0b3313366977b72118f088
./MedQuAD/3_GHR_QA/0000277.xml: 7f152c8a98d4f25cd6fea1ca6b8a9d2c8110d6080c56be665ba0dedcb50e5b38
./MedQuAD/3_GHR_QA/0000427.xml: 04a4c742b41b9c64bc964d44335bc73f2e0cdc0acf0843b148b3b4b80a42048c
./MedQuAD/3_GHR_QA/0000805.xml: 6d862d44bf287199bd36ada4a4f2ec60721fe2685b7568e142c341b561965bde
./MedQuAD/3_GHR_QA/0000234.xml: 249d143dc80af76efcd025a7305022a097eb8087676e90fafb491f5c877568e1
./MedQuAD/3_GHR_QA/0000510.xml: c94cbc83d85698f0314de347a21822c15bb7b43d448ce5ab1c00ee0b40a64dc8
./MedQuAD/3_GHR_QA/0000921.xml: 09d9ad4a788d9dc04d8e00910d688eaa90319a97a5e255c6c3f8d666e33b2f9d
./MedQuAD/3_GHR_QA/0000931.xml: f00ec775357593f0a7beac8a2b270fce8aa3a7964f4feaf9976b04377c3ff005
./MedQuAD/3_GHR_QA/0000006.xml: 109fe262ae94393dd4e045ff83f8bb5779f5ae951e94722f3264e47e7c507ff5
./MedQuAD/3_GHR_QA/0001018.xml: a8a2841b87b1c80ab8ce763957157879dfd276ed535804009e6cd19e0c42127c
./MedQuAD/3_GHR_QA/0000419.xml: 1ff256b24bfc77046ab900af3e3af410b742386255f981f7c03457ad0baebb57
./MedQuAD/3_GHR_QA/0000405.xml: 70426078798190044f20c4b80ec84ab1fc9d8515f7d64a0c3607eaa87cc31f6b
./MedQuAD/3_GHR_QA/0000442.xml: 19fcb2e079f3122b0ba1086478ff96e9a9e9c9b36155414359182ceb3d727ef2
./MedQuAD/3_GHR_QA/0000984.xml: 7fb1bff32ee56bfebc964492f40ee29dc204c17508ae3ac21eb327f910812a85
./MedQuAD/3_GHR_QA/0000800.xml: 7050a5b7738a4628cd8cafe2413cfe931b36302b0f1d1cf9f3c09a16da703340
./MedQuAD/3_GHR_QA/0000144.xml: c294647f13cdcba9f8597e0192d5139f58c5271260fd08b7827737e7a70a3d47
./MedQuAD/3_GHR_QA/0000476.xml: e2eb39a9b5c1ee183aa7a282eaac6d7a57c52eb175106917589220f3a0fc4cfb
